date	observers	Section	site	sample-location	group	tree	latitude	longitude	tree-type	tree-species	circumference_cm	dbh_cm	tree-density	coverage-north	coverage-east	coverage-south	coverage-west	coverage-total	air-quality-index	bark-dry-time	bark-soak-time	bark-ph	notes
2024-04-18	Ridge/Doherty	E	SAC	F	grp-2	1	42.986709	-71.508220	coniferous		182	57.9	small-group	21	16	1	4	42	6	24	22	4	
2024-04-16	Laurentien & Maria	A	SAC	F	grp-3	1	42.984512	-71.508198	deciduous		176	56.0	free-standing	14	16	14	12	56	6	27	23.5	4.5	
2024-04-16	Cusack/Murphy	B	SAC	F	grp-3	1	42.983620	-71.506224	deciduous		187.96	59.8	free-standing	1	27	0	1	29	3				
2024-04-17	Pickles/Lemire	C	SAC	F	grp-3	1	42.983207	-71.505871	deciduous		84	26.7	free-standing	13	30	8	3	54	3	24	23	5	
2024-04-18	Politano/Dennison/Fezzie	E	SAC	F	grp-3	1	42.986000	-71.507000	deciduous		106	33.7	free-standing	4	8	0	5	17	3	243	16	5	
2024-04-16	Adam, Jamison	A	SAC	F	grp-4	1	42.984641	-71.508181	deciduous		200	63.7	free-standing	40	65	62	54	221	6	30	24	5.5	
2024-04-16	Frano/Poppleton/Anderson	B	SAC	F	grp-4	1			deciduous		185.42	59.0	free-standing	5	23	0	2	30	3	24.5	24	4	
2024-04-17	Marcou/Dearden/Surdam	C	SAC	F	grp-4	1	42.982879	-71.505540	deciduous		32	10.2	free-standing	43	24	9	7	83	6	24	24.5	4	
2024-04-18	McAdams/Scaglione	E	SAC	F	grp-4	1			coniferous	Hard Pines	61	19.4	small-group	15	14	1	19	49	6	23.5	24	5	 
2024-04-16	Grace and Megan	A	SAC	F	grp-5	1	42.984420	-71.508492	deciduous		180	57.3	small-group	39	0	22	54	115	6	192	24	5	
2024-04-16	Jordan/Wenzel	B	SAC	F	grp-5	1	42.983516	-71.506099	deciduous		86.12	27.4	free-standing	62	80	2	0	144	6	212	24	5	
2024-04-17	Nardone/Jacobus	C	SAC	F	grp-5	1	42.982951	-71.505626	deciduous		81.3	25.9	small-group	35	43	1	7	86	6	24.5	20.5	5	
2024-04-18	Bompastore/Cote	E	SAC	F	grp-5	1			coniferous	Hard Pine	165	52.5	small-group	18	9	8	2	37	6	20	24	5.5	
2024-04-16	Chloe, Peyton & Meryn	A	SAC	F	grp-6	1	42.984264	-71.508560	coniferous		165	52.5	small-group	14	2	7	21	44	6	24	36	4	
2024-04-16	Smith/Duteau	B	SAC	F	grp-6	1			deciduous		172.72	55.0	free-standing	7	3	4	1	15	3	180	24.5	5	
2024-04-18	Gandolfo/Posanka	E	SAC	F	grp-6	1	42.986803	-71.507325	coniferous		167.2	53.2	free-standing	4	2	1	0	7	6	188.5	24	4	Water is clear
2024-04-16	Sam and Cam	A	SAC	F	grp-7	1	42.986444	-71.505261	deciduous		93.5	29.8	free-standing	22	12	24	0	58	6	24	24	3	
